H_VAL   H_STEP_SIZE 10 0.1
ROLL KP KI KD 0 0 0
PITCH KP KI KD 0 0 0
YAW KP KI KD 0 0 0
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.3
10	2.31598	181.392	273.172	0	0	0	99962.3
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.3
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99960.9
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99962.3
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.4
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.4
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99960.6
10	2.31598	181.392	273.172	0	0	0	99960.6
10	2.31598	181.392	273.172	0	0	0	99960.3
10	2.31598	181.392	273.172	0	0	0	99960.3
10	2.31598	181.392	273.172	0	0	0	99960.1
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99959.8
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960.4
10	2.31598	181.392	273.172	0	0	0	99960.4
10	2.31598	181.392	273.172	0	0	0	99960.4
10	2.31598	181.392	273.172	0	0	0	99960.4
10	2.31598	181.392	273.172	0	0	0	99960.5
10	2.31598	181.392	273.172	0	0	0	99960.5
10	2.31598	181.392	273.172	0	0	0	99960.7
10	2.31598	181.392	273.172	0	0	0	99960.9
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961.4
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99960.9
10	2.31598	181.392	273.172	0	0	0	99960.9
10	2.31598	181.392	273.172	0	0	0	99960.3
10	2.31598	181.392	273.172	0	0	0	99960.5
10	2.31598	181.392	273.172	0	0	0	99960.4
10	2.31598	181.392	273.172	0	0	0	99960.4
10	2.31598	181.392	273.172	0	0	0	99960.2
10	2.31598	181.392	273.172	0	0	0	99960.2
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960.4
10	2.31598	181.392	273.172	0	0	0	99960.2
10	2.31598	181.392	273.172	0	0	0	99959.9
10	2.31598	181.392	273.172	0	0	0	99959.7
10	2.31598	181.392	273.172	0	0	0	99959.3
10	2.31598	181.392	273.172	0	0	0	99959.5
10	2.31598	181.392	273.172	0	0	0	99959.6
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960.2
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99959.9
10	2.31598	181.392	273.172	0	0	0	99959.9
10	2.31598	181.392	273.172	0	0	0	99959.9
10	2.31598	181.392	273.172	0	0	0	99959.9
10	2.31598	181.392	273.172	0	0	0	99959.9
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960.6
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.6
10	2.31598	181.392	273.172	0	0	0	99960.6
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.6
10	2.31598	181.392	273.172	0	0	0	99960.5
10	2.31598	181.392	273.172	0	0	0	99960.5
10	2.31598	181.392	273.172	0	0	0	99960.5
10	2.31598	181.392	273.172	0	0	0	99960.6
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.3
10	2.31598	181.392	273.172	0	0	0	99962.3
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99961.8
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99961.8
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963.4
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99960.7
10	2.31598	181.392	273.172	0	0	0	99960.7
10	2.31598	181.392	273.172	0	0	0	99960.9
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.4
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99960.9
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99960.7
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.4
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.4
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.3
10	2.31598	181.392	273.172	0	0	0	99962.3
10	2.31598	181.392	273.172	0	0	0	99962.3
10	2.31598	181.392	273.172	0	0	0	99962.3
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.3
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.8
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.7
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.4
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99963.3
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.7
10	2.31598	181.392	273.172	0	0	0	99963.6
10	2.31598	181.392	273.172	0	0	0	99963.4
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99963.3
10	2.31598	181.392	273.172	0	0	0	99963.1
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.6
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.3
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99960.9
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99962.1
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99962.9
10	2.31598	181.392	273.172	0	0	0	99963.2
10	2.31598	181.392	273.172	0	0	0	99963
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.5
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.7
10	2.31598	181.392	273.172	0	0	0	99962.4
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99962.2
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.9
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.6
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.4
10	2.31598	181.392	273.172	0	0	0	99960.6
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99960.7
10	2.31598	181.392	273.172	0	0	0	99960.2
10	2.31598	181.392	273.172	0	0	0	99959.9
10	2.31598	181.392	273.172	0	0	0	99959.9
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960.2
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960.2
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.5
10	2.31598	181.392	273.172	0	0	0	99960.5
10	2.31598	181.392	273.172	0	0	0	99960.5
10	2.31598	181.392	273.172	0	0	0	99960.5
10	2.31598	181.392	273.172	0	0	0	99960.5
10	2.31598	181.392	273.172	0	0	0	99960.3
10	2.31598	181.392	273.172	0	0	0	99960.1
10	2.31598	181.392	273.172	0	0	0	99960.1
10	2.31598	181.392	273.172	0	0	0	99960.1
10	2.31598	181.392	273.172	0	0	0	99960.3
10	2.31598	181.392	273.172	0	0	0	99960.3
10	2.31598	181.392	273.172	0	0	0	99960.3
10	2.31598	181.392	273.172	0	0	0	99960.1
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960.3
10	2.31598	181.392	273.172	0	0	0	99960.1
10	2.31598	181.392	273.172	0	0	0	99960.3
10	2.31598	181.392	273.172	0	0	0	99959.9
10	2.31598	181.392	273.172	0	0	0	99959.9
10	2.31598	181.392	273.172	0	0	0	99960.1
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960.1
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960.2
10	2.31598	181.392	273.172	0	0	0	99960.4
10	2.31598	181.392	273.172	0	0	0	99960.4
10	2.31598	181.392	273.172	0	0	0	99960.6
10	2.31598	181.392	273.172	0	0	0	99960.6
10	2.31598	181.392	273.172	0	0	0	99960.3
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99959.8
10	2.31598	181.392	273.172	0	0	0	99959.6
10	2.31598	181.392	273.172	0	0	0	99959.8
10	2.31598	181.392	273.172	0	0	0	99959.6
10	2.31598	181.392	273.172	0	0	0	99959.6
10	2.31598	181.392	273.172	0	0	0	99959.6
10	2.31598	181.392	273.172	0	0	0	99959.8
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99959.6
10	2.31598	181.392	273.172	0	0	0	99959.1
10	2.31598	181.392	273.172	0	0	0	99959.5
10	2.31598	181.392	273.172	0	0	0	99959.3
10	2.31598	181.392	273.172	0	0	0	99959.5
10	2.31598	181.392	273.172	0	0	0	99959.5
10	2.31598	181.392	273.172	0	0	0	99959.5
10	2.31598	181.392	273.172	0	0	0	99959.8
10	2.31598	181.392	273.172	0	0	0	99960
10	2.31598	181.392	273.172	0	0	0	99960.3
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961.7
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99961.3
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.5
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99961
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99960.8
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99961.2
10	2.31598	181.392	273.172	0	0	0	99960.7
10	2.31598	181.392	273.172	0	0	0	99960.9
10	2.31598	181.392	273.172	0	0	0	99961.1
10	2.31598	181.392	273.172	0	0	0	99960.7
10	2.31598	181.392	273.172	0	0	0	99960.6
10	2.31598	181.392	273.172	0	0	0	99960.6
10	2.31598	181.392	273.172	0	0	0	99960.6
10	2.31598	181.392	273.172	0	0	0	99960.4
10	2.31598	181.392	273.172	0	0	0	99960.1
10	2.31598	181.392	273.172	0	0	0	99959.7
10	2.31598	181.392	273.172	0	0	0	99959.9
10	2.31598	181.392	273.172	0	0	0	99959.9
10	2.31598	181.392	273.172	0	0	0	99959.7
10	2.31598	181.392	273.172	0	0	0	99959.4
