10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.3
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.9
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99868.5
10	2.41937	181.263	275.365	0	0	0	99868.5
10	2.41937	181.263	275.365	0	0	0	99868.6
10	2.41937	181.263	275.365	0	0	0	99868.6
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99868.5
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.3
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99866.8
10	2.41937	181.263	275.365	0	0	0	99866.8
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.8
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.9
10	2.41937	181.263	275.365	0	0	0	99868.5
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.5
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99867.9
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868.5
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.3
10	2.41937	181.263	275.365	0	0	0	99867.3
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99865.9
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99865.8
10	2.41937	181.263	275.365	0	0	0	99865.8
10	2.41937	181.263	275.365	0	0	0	99865.8
10	2.41937	181.263	275.365	0	0	0	99865.7
10	2.41937	181.263	275.365	0	0	0	99866
10	2.41937	181.263	275.365	0	0	0	99866
10	2.41937	181.263	275.365	0	0	0	99866
10	2.41937	181.263	275.365	0	0	0	99866.3
10	2.41937	181.263	275.365	0	0	0	99866.3
10	2.41937	181.263	275.365	0	0	0	99866.3
10	2.41937	181.263	275.365	0	0	0	99866.3
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.3
10	2.41937	181.263	275.365	0	0	0	99866.3
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.8
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99867.9
10	2.41937	181.263	275.365	0	0	0	99867.9
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868.6
10	2.41937	181.263	275.365	0	0	0	99868.6
10	2.41937	181.263	275.365	0	0	0	99868.6
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99869.2
10	2.41937	181.263	275.365	0	0	0	99869.5
10	2.41937	181.263	275.365	0	0	0	99869.3
10	2.41937	181.263	275.365	0	0	0	99869.5
10	2.41937	181.263	275.365	0	0	0	99869.1
10	2.41937	181.263	275.365	0	0	0	99869.8
10	2.41937	181.263	275.365	0	0	0	99870
10	2.41937	181.263	275.365	0	0	0	99870
10	2.41937	181.263	275.365	0	0	0	99869.4
10	2.41937	181.263	275.365	0	0	0	99869.4
10	2.41937	181.263	275.365	0	0	0	99869.1
10	2.41937	181.263	275.365	0	0	0	99868.8
10	2.41937	181.263	275.365	0	0	0	99868.8
10	2.41937	181.263	275.365	0	0	0	99868.6
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.5
10	2.41937	181.263	275.365	0	0	0	99868.5
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868.5
10	2.41937	181.263	275.365	0	0	0	99868.7
10	2.41937	181.263	275.365	0	0	0	99868.7
10	2.41937	181.263	275.365	0	0	0	99868.7
10	2.41937	181.263	275.365	0	0	0	99868.5
10	2.41937	181.263	275.365	0	0	0	99868.5
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868.7
10	2.41937	181.263	275.365	0	0	0	99868.7
10	2.41937	181.263	275.365	0	0	0	99868.9
10	2.41937	181.263	275.365	0	0	0	99868.9
10	2.41937	181.263	275.365	0	0	0	99868.9
10	2.41937	181.263	275.365	0	0	0	99868.9
10	2.41937	181.263	275.365	0	0	0	99868.9
10	2.41937	181.263	275.365	0	0	0	99868.6
10	2.41937	181.263	275.365	0	0	0	99868.7
10	2.41937	181.263	275.365	0	0	0	99868.7
10	2.41937	181.263	275.365	0	0	0	99868.6
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99867.9
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.9
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99867.9
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99868.6
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99866.6
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.8
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.8
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866
10	2.41937	181.263	275.365	0	0	0	99865.9
10	2.41937	181.263	275.365	0	0	0	99865.7
10	2.41937	181.263	275.365	0	0	0	99865.7
10	2.41937	181.263	275.365	0	0	0	99865.7
10	2.41937	181.263	275.365	0	0	0	99865.9
10	2.41937	181.263	275.365	0	0	0	99865.9
10	2.41937	181.263	275.365	0	0	0	99866
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.1
10	2.41937	181.263	275.365	0	0	0	99865.9
10	2.41937	181.263	275.365	0	0	0	99865.9
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.8
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868.3
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99868
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867.3
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.8
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866.3
10	2.41937	181.263	275.365	0	0	0	99866.3
10	2.41937	181.263	275.365	0	0	0	99866.3
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.7
10	2.41937	181.263	275.365	0	0	0	99866.8
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.6
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.7
10	2.41937	181.263	275.365	0	0	0	99867.5
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99866.6
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.1
10	2.41937	181.263	275.365	0	0	0	99865.9
10	2.41937	181.263	275.365	0	0	0	99865.8
10	2.41937	181.263	275.365	0	0	0	99865.2
10	2.41937	181.263	275.365	0	0	0	99865.2
10	2.41937	181.263	275.365	0	0	0	99865.2
10	2.41937	181.263	275.365	0	0	0	99865.6
10	2.41937	181.263	275.365	0	0	0	99865.4
10	2.41937	181.263	275.365	0	0	0	99865.2
10	2.41937	181.263	275.365	0	0	0	99864.9
10	2.41937	181.263	275.365	0	0	0	99865.1
10	2.41937	181.263	275.365	0	0	0	99865.2
10	2.41937	181.263	275.365	0	0	0	99865.1
10	2.41937	181.263	275.365	0	0	0	99864.9
10	2.41937	181.263	275.365	0	0	0	99864.7
10	2.41937	181.263	275.365	0	0	0	99864.7
10	2.41937	181.263	275.365	0	0	0	99864.7
10	2.41937	181.263	275.365	0	0	0	99865.2
10	2.41937	181.263	275.365	0	0	0	99865.4
10	2.41937	181.263	275.365	0	0	0	99865.2
10	2.41937	181.263	275.365	0	0	0	99865.1
10	2.41937	181.263	275.365	0	0	0	99864.9
10	2.41937	181.263	275.365	0	0	0	99864.8
10	2.41937	181.263	275.365	0	0	0	99864.9
10	2.41937	181.263	275.365	0	0	0	99865.1
10	2.41937	181.263	275.365	0	0	0	99865.2
10	2.41937	181.263	275.365	0	0	0	99865.4
10	2.41937	181.263	275.365	0	0	0	99865.2
10	2.41937	181.263	275.365	0	0	0	99865.6
10	2.41937	181.263	275.365	0	0	0	99865.4
10	2.41937	181.263	275.365	0	0	0	99865.4
10	2.41937	181.263	275.365	0	0	0	99865.8
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.6
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.8
10	2.41937	181.263	275.365	0	0	0	99866.8
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866
10	2.41937	181.263	275.365	0	0	0	99866.1
10	2.41937	181.263	275.365	0	0	0	99866.1
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866.1
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.6
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.8
10	2.41937	181.263	275.365	0	0	0	99866.8
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99866.6
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.4
10	2.41937	181.263	275.365	0	0	0	99866.2
10	2.41937	181.263	275.365	0	0	0	99866
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.5
10	2.41937	181.263	275.365	0	0	0	99866.9
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867
10	2.41937	181.263	275.365	0	0	0	99867.9
10	2.41937	181.263	275.365	0	0	0	99867.9
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.8
10	2.41937	181.263	275.365	0	0	0	99867.9
10	2.41937	181.263	275.365	0	0	0	99867.9
10	2.41937	181.263	275.365	0	0	0	99868.1
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868.6
10	2.41937	181.263	275.365	0	0	0	99868.4
10	2.41937	181.263	275.365	0	0	0	99868.2
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.6
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.1
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.2
10	2.41937	181.263	275.365	0	0	0	99867.4
10	2.41937	181.263	275.365	0	0	0	99867.2
