29.8	0.1745328903	-0.08617563546	0	0.03054326214
30	0.1745328903	-0.08617563546	0	0.03054326214
30.2	0.1745328903	-0.08617563546	0	0.03054326214
30.4	0.1745328903	-0.08617563546	0	0.03054326214
30.6	0.1745328903	-0.08617563546	0	0.03054326214
30.8	0.1745328903	-0.08617563546	0	0.03054326214
31	0.1745328903	-0.08617563546	0	0.03054326214
31.2	0.1745328903	-0.08617563546	0	0.03054326214
31.4	0.1745328903	-0.08617563546	0	0.03054326214
31.6	0.1745328903	-0.08617563546	0	0.03054326214
31.8	0	-0.08617563546	0	0.03054326214
32	0	-0.08617563546	0	0.03054326214
32.2	0	-0.08617563546	0	0.03054326214
32.4	0	-0.08617563546	0	0.03054326214
32.6	0	-0.08617563546	0	0.03054326214
32.8	0	-0.08617563546	0	0.03054326214
33	0	-0.08617563546	0	0.03054326214
33.2	0	-0.08617563546	0	0.03054326214
33.4	0	-0.08617563546	0	0.03054326214
33.6	0	-0.08617563546	0	0.03054326214
33.8	0	-0.08617563546	0	0.03054326214
34	0	-0.08617563546	0	0.03054326214
34.2	0	-0.08617563546	0	0.03054326214
34.4	0	-0.08617563546	0	0.03054326214
34.6	0	-0.08617563546	0	0.03054326214
34.8	0	-0.08617563546	0	0.03054326214
35	0	-0.08617563546	0	0.03054326214
35.2	0	-0.08617563546	0	0.03054326214
35.4	0	-0.09053895622	0	0.05235987902
35.6	0	-0.1276272088	0	0.1843504012
35.8	0	-0.1069014147	0	0.3861540854
36	0	-0.1385355145	0	0.4406956434
36.2	0	-0.1734420955	0	0.434150666
36.4	0	-0.1603521258	0	0.4461497962
36.6	0	-0.164715454	0	0.4428772926
36.8	0	-0.1625337899	0	0.4450589716
37	0	-0.1658062786	0	0.441786468
37.2	0	-0.1614429504	0	0.4428772926
37.4	0	-0.1592613012	0	0.441786468
37.6	0	-0.1385355145	0	0.4570581019
37.8	0	-0.1167188957	0	0.4657847583
38	0	-0.1145372316	0	0.4646939039
38.2	0	-0.05235987902	0	0.5159629583
38.4	0	-0.006544984877	0	0.5912302732
38.6	0	-0.01308996975	0	0.5923210979
38.8	0	-0.001090830774	0	0.5977752805
39	0	0.01745329238	0	0.5901394486
39.2	0	0.03272492439	0	0.5803219676
39.4	0	0.03163409233	0	0.494146347
39.6	0	0.02072578482	0	0.3348850608
39.8	0	0.01418079995	0	0.1516254842
40	0	-0.002181661548	0	0.05890486389
40.2	0	-0.06217735633	0	0.02072578482
40.4	0	-0.1254455447	0	0.0272707697
40.6	0	-0.1287180334	0	0.04472406209
40.8	0	-0.08181230724	0	0.04690572247
41	0	-0.04690572247	0	0.04036073759
41.2	0	-0.04690572247	0	0.03272492439
41.4	0	-0.04581489414	0	0.03163409233
41.6	0	-0.04799655452	0	0.03054326214
41.8	0	-0.05345070735	0	0.03054326214
42	0	-0.05235987902	0	0.03272492439
42.2	0	-0.0545415394	0	0.03381575271
42.4	0	-0.06654068083	0	0.03272492439
42.6	0	-0.07090400159	0	0.03272492439
42.8	0	-0.06326818466	0	0.03490658477
43	0	-0.05781403184	0	0.05126904696
43.2	0	0.02508910745	0	0.03490658477
43.4	0	0.3185226023	0	0.08835729212
43.6	0	0.5639595389	0	0.147262156
43.8	0	0.6632251143	0	0.1690787673
44	0	0.6544984579	0	0.1734420955
44.2	0	0.6435901523	0	0.1810779124
44.4	0	0.6435901523	0	0.1810779124
44.6	0	0.6435901523	0	0.1799870729
44.8	0	0.6435901523	0	0.1854412258
45	0	0.6479535103	0	0.189804554
45.2	0	0.6544984579	0	0.1908953935
45.4	0	0.6610434651	0	0.1952587068
45.6	0	0.6675884128	0	0.1952587068
45.8	0	0.6610434651	0	0.1941678822
46	0	0.536688745	0	0.1952587068
46.2	0	0.2607085705	0	0.1668971032
46.4	0	0.01745329238	0	0.1003564298
46.6	0	-0.04581489414	0	0.08726646006
46.8	0	-0.08399397135	0	0.07090400159
47	0	-0.09272061288	0	0.04363323003
47.2	0	-0.06654068083	0	0.03272492439
47.4	0	-0.05563237146	0	0.04472406209
47.6	0	-0.06872233748	0	0.04472406209
47.8	0	-0.08072147518	0	0.04145156965
48	0	-0.07635815442	0	0.04472406209
48.2	0	-0.06654068083	0	0.04472406209
48.4	0	-0.06326818466	0	0.04363323003
48.6	0	-0.07090400159	0	0.04472406209
48.8	0	-0.07526732236	0	0.04581489414
49	0	-0.07199483365	0	0.04472406209
49.2	0	-0.06981316954	0	0.04472406209
49.4	0	-0.0730856657	0	0.04581489414
49.6	0	-0.07417649031	0	0.04581489414
49.8	0	-0.07090400159	0	0.04472406209
50	0	-0.07199483365	0	0.04581489414
50.2	0	-0.07526732236	0	0.04581489414
50.4	0	-0.0730856657	0	0.04581489414
50.6	0	-0.07199483365	0	0.04581489414
50.8	0	-0.07526732236	0	0.04581489414
51	0	-0.07526732236	0	0.04581489414
51.2	0	-0.0730856657	0	0.04581489414
51.4	0	-0.07417649031	0	0.04581489414
51.6	0	-0.07526732236	0	0.04581489414
51.8	0	-0.07417649031	0	0.04581489414
52	0	-0.07417649031	0	0.04581489414
52.2	0	-0.07526732236	0	0.04581489414
52.4	0	-0.07526732236	0	0.04581489414
52.6	0	-0.07526732236	0	0.04581489414
52.8	0	-0.07526732236	0	0.04581489414
53	0	-0.07526732236	0	0.04581489414
53.2	0	-0.07526732236	0	0.04581489414
53.4	0	-0.07526732236	0	0.04581489414
53.6	0	-0.07526732236	0	0.04581489414
53.8	0	-0.07526732236	0	0.04581489414
54	0	-0.07526732236	0	0.04581489414
54.2	0	-0.07635815442	0	0.04581489414
54.4	0	-0.07635815442	0	0.04581489414
54.6	0	-0.07635815442	0	0.04581489414
54.8	0	-0.07635815442	0	0.04581489414
55	0	-0.07635815442	0.1745328903	0.04581489414
55.2	0	-0.07635815442	0.1745328903	0.04581489414
55.4	0	-0.07744898647	0.1745328903	0.04581489414
55.6	0	-0.07744898647	0.1745328903	0.04581489414
55.8	0	-0.07635815442	0.1745328903	0.04581489414
56	0	-0.07635815442	0.1745328903	0.04581489414
56.2	0	-0.07635815442	0.1745328903	0.04581489414
56.4	0	-0.07635815442	0.1745328903	0.04581489414
56.6	0	-0.07635815442	0.1745328903	0.04581489414
56.8	0	-0.07853981853	0.1745328903	0.04581489414
57	0	-0.07963065058	0.1745328903	0.04581489414
57.2	0	-0.07963065058	0.1745328903	0.04581489414
57.4	0	-0.07963065058	0.1745328903	0.04581489414
57.6	0	-0.07963065058	0.1745328903	0.04581489414
57.8	0	-0.07963065058	0.1745328903	0.04581489414
58	0	-0.07963065058	0.1745328903	0.04581489414
58.2	0	-0.07963065058	0.1745328903	0.04581489414
58.4	0	-0.07963065058	0.1745328903	0.04581489414
58.6	0	-0.07963065058	0.1745328903	0.04581489414
58.8	0	-0.07963065058	0.1745328903	0.04581489414
59	0	-0.07963065058	0.1745328903	0.04581489414
59.2	0	-0.07963065058	0.1745328903	0.04581489414
59.4	0	-0.07963065058	0.1745328903	0.04581489414
59.6	0	-0.07963065058	0.1745328903	0.04581489414
59.8	0	-0.07853981853	0.1745328903	0.04581489414
60	0	-0.07853981853	0.1745328903	0.04581489414
60.2	0	-0.07963065058	0.1745328903	0.04581489414
60.4	0	-0.07963065058	0.1745328903	0.04581489414
60.6	0	-0.07963065058	0.1745328903	0.04472406209
60.8	0	-0.07963065058	0.1745328903	0.04472406209
61	0	-0.07963065058	0.1745328903	0.04472406209
61.2	0	-0.07963065058	0.1745328903	0.04472406209
61.4	0	-0.07963065058	0.1745328903	0.04472406209
61.6	0	-0.07963065058	0.1745328903	0.04472406209
61.8	0	-0.07963065058	0.1745328903	0.04472406209
62	0	-0.07963065058	0.1745328903	0.04472406209
62.2	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
62.4	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
62.6	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
62.8	0.1745328903	-0.07963065058	0.1745328903	0.04581489414
63	0.1745328903	-0.07963065058	0.1745328903	0.04581489414
63.2	0.1745328903	-0.07963065058	0.1745328903	0.04581489414
63.4	0.1745328903	-0.07963065058	0.1745328903	0.04581489414
63.6	0.1745328903	-0.07963065058	0.1745328903	0.04581489414
63.8	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
64	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
64.2	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
64.4	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
64.6	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
64.8	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
65	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
65.2	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
65.4	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
65.6	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
65.8	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
66	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
66.2	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
66.4	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
66.6	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
66.8	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
67	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
67.2	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
67.4	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
67.6	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
67.8	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
68	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
68.2	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
68.4	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
68.6	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
68.8	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
69	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
69.2	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
69.4	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
69.6	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
69.8	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
70	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
70.2	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
70.4	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
70.6	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
70.8	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
71	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
71.2	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
71.4	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
71.6	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
71.8	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
72	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
72.2	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
72.4	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
72.6	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
72.8	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
73	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
73.2	0.1745328903	-0.07963065058	0.1745328903	0.04472406209
73.4	0.1745328903	-0.07417649031	0.1745328903	0.0425424017
73.6	0.1745328903	-0.0730856657	0.1745328903	0.04363323003
73.8	0.1745328903	-0.07853981853	0.1745328903	0.04363323003
74	0.1745328903	-0.04145156965	0.1745328903	0.09381144494
74.2	0.1745328903	0.03054326214	0.1745328903	0.1985311955
74.4	0.1745328903	0.07090400159	0.1745328903	0.3414300382
74.6	0.1745328903	0.06654068083	0.1745328903	0.4439681172
74.8	0.1745328903	0.07635815442	0.1745328903	0.5126904845
75	0.1745328903	0.09053895622	0.1745328903	0.5508695245
75.2	0.1745328903	0.08617563546	0.1745328903	0.5661411881
75.4	0.1745328903	0.08726646006	0.1745328903	0.569413662
75.6	0.1745328903	0.09053895622	0.1745328903	0.569413662
75.8	0.1745328903	0.09381144494	0.1745328903	0.569413662
76	0.1745328903	0.09926559776	0.1745328903	0.5705044866
76.2	0.1745328903	0.103628926	0.1745328903	0.57377702
76.4	0.1745328903	0.103628926	0.1745328903	0.57377702
76.6	0.1745328903	0.103628926	0.1745328903	0.57377702
76.8	0.1745328903	0.104719758	0.1745328903	0.57377702
77	0.1745328903	0.1058105826	0.1745328903	0.57377702
77.2	0.1745328903	0.1079922467	0.1745328903	0.57377702
77.4	0.1745328903	0.1079922467	0.1745328903	0.57377702
77.6	0.1745328903	0.1101739109	0.1745328903	0.5759586692
77.8	0.1745328903	0.1145372316	0.1745328903	0.5814127922
78	0.1745328903	0.1145372316	0.1745328903	0.5825036168
78.2	0.1745328903	0.1003564298	0.1745328903	0.5454154015
78.4	0.1745328903	0.07635815442	0.1745328903	0.4494222701
78.6	0.1745328903	0.05781403184	0.1745328903	0.381790787
78.8	0.1745328903	0.04145156965	0.1745328903	0.3076142669
79	0.1745328903	0.03381575271	0.1745328903	0.2443460971
79.2	0.1745328903	0.04363323003	0.1745328903	0.1908953935
79.4	0.1745328903	0.05345070735	0.1745328903	0.1527163088
79.6	0.1745328903	0.04799655452	0.1745328903	0.1418080032
79.8	0.1745328903	0.06108652428	0.1745328903	0.1538071334
80	0.1745328903	0.08072147518	0.1745328903	0.2007128596
80.2	0.1745328903	0.09381144494	0.1745328903	0.2792526782
80.4	0.1745328903	0.09926559776	0.1745328903	0.3937899172
80.6	0.1745328903	0.1069014147	0.1745328903	0.476693064
80.8	0.1745328903	0.1276272088	0.1745328903	0.5388703942
81	0.1745328903	0.1276272088	0.1745328903	0.5595961809
81.2	0.1745328903	0.1276272088	0.1745328903	0.5661411881
81.4	0.1745328903	0.1243547127	0.1745328903	0.5617778301
81.6	0.1745328903	0.1232638806	0.1745328903	0.5595961809
81.8	0.1745328903	0.1156280637	0.1745328903	0.5421429276
82	0.1745328903	0.08835729212	0.1745328903	0.4646939039
82.2	0.1745328903	0.05017821491	0.1745328903	0.3337942064
82.4	0.1745328903	0.02945243195	0.1745328903	0.2487094253
82.6	0.1745328903	0.01636246219	0.1745328903	0.1461713314
82.8	0.1745328903	0.01636246219	0.1745328903	0.0850848034
83	0.1745328903	0	0.1745328903	0.07963065058
83.2	0.1745328903	-0.03490658477	0.1745328903	0.08944812417
83.4	0.1745328903	-0.04581489414	0.1745328903	0.08290313929
83.6	0.1745328903	-0.05890486389	0.1745328903	0.04799655452
83.8	0.1745328903	-0.06981316954	0.1745328903	0.02508910745
84	0.1745328903	-0.07090400159	0.1745328903	0.03490658477
84.2	0.1745328903	-0.06435901672	0.1745328903	0.05235987902
84.4	0.1745328903	-0.06435901672	0.1745328903	0.05017821491
84.6	0.1745328903	-0.06981316954	0.1745328903	0.04145156965
84.8	0.1745328903	-0.07090400159	0.1745328903	0.04145156965
85	0.1745328903	-0.06654068083	0.1745328903	0.04472406209
85.2	0.1745328903	-0.06654068083	0.1745328903	0.0425424017
85.4	0.1745328903	-0.07199483365	0.1745328903	0.0425424017
85.6	0.1745328903	-0.0730856657	0.1745328903	0.0425424017
85.8	0.1745328903	-0.06981316954	0.1745328903	0.0425424017
86	0.1745328903	-0.06981316954	0.1745328903	0.0425424017
86.2	0.1745328903	-0.07417649031	0.1745328903	0.0425424017
86.4	0.1745328903	-0.07526732236	0.1745328903	0.0425424017
86.6	0.1745328903	-0.07199483365	0.1745328903	0.0425424017
86.8	0.1745328903	-0.0730856657	0.1745328903	0.0425424017
87	0.1745328903	-0.07635815442	0.1745328903	0.0425424017
87.2	0.1745328903	-0.07635815442	0.1745328903	0.04145156965
87.4	0.1745328903	-0.07635815442	0.1745328903	0.0425424017
87.6	0.1745328903	-0.07635815442	0.1745328903	0.04145156965
87.8	0.1745328903	-0.07853981853	0.1745328903	0.04145156965
88	0.1745328903	-0.07853981853	0.1745328903	0.0425424017
88.2	0.1745328903	-0.07853981853	0.1745328903	0.04145156965
88.4	0.1745328903	-0.07853981853	0.1745328903	0.04145156965
88.6	0.1745328903	-0.07853981853	0.1745328903	0.0425424017
88.8	0.1745328903	-0.07635815442	0.1745328903	0.0425424017
89	0.1745328903	-0.07526732236	0.1745328903	0.04363323003
89.2	0.1745328903	-0.0730856657	0.1745328903	0.04363323003
89.4	0.1745328903	-0.07199483365	0.1745328903	0.04363323003
89.6	0.1745328903	-0.06544984877	0.1745328903	0.03926990926
89.8	0.1745328903	-0.06544984877	0.1745328903	0.04363323003
90	0.1745328903	0.06981316954	0.1745328903	0.06763150543
90.2	0.1745328903	0.3381575346	0.1745328903	0.1396263391
90.4	0.1745328903	0.5050546527	0.1745328903	0.1799870729
90.6	0.1745328903	0.5072363019	0.1745328903	0.2203478217
90.8	0.1745328903	0.4886921942	0.1745328903	0.2661627233
91	0.1745328903	0.5192354321	0.1745328903	0.2596177161
91.2	0.1745328903	0.5563237071	0.1745328903	0.2552544177
91.4	0.1745328903	0.5585053563	0.1745328903	0.2617993951
91.6	0.1745328903	0.5530512333	0.1745328903	0.2574360669
91.8	0.1745328903	0.5508695245	0.1745328903	0.2585268915
92	0.1745328903	0.5552328825	0.1745328903	0.2596177161
92.2	0.1745328903	0.6010477543	0.1745328903	0.2705260217
92.4	0.1745328903	0.6675884128	0.1745328903	0.2694351971
92.6	0.1745328903	0.6959500313	0.1745328903	0.2781618536
92.8	0.1745328903	0.7068583369	0.1745328903	0.2836160064
93	0.1745328903	0.7199482918	0.1745328903	0.284706831
93.2	0.1745328903	0.7450374365	0.1745328903	0.28688851
93.4	0.1745328903	0.7483099103	0.1745328903	0.294524312
93.6	0.1745328903	0.7494007349	0.1745328903	0.294524312
93.8	0.1745328903	0.7199482918	0.1745328903	0.2901609838
94	0.1745328903	0.6097744107	0.1745328903	0.2617993951
94.2	0.1745328903	0.4494222701	0.1745328903	0.2268927991
94.4	0.1745328903	0.3152500987	0.1745328903	0.1843504012
94.6	0.1745328903	0.1887137294	0.1745328903	0.1254455447
94.8	0.1745328903	0.1069014147	0.1745328903	0.1221730486
95	0.1745328903	0.03054326214	0.1745328903	0.147262156
95.2	0.1745328903	-0.02617993951	0.1745328903	0.1221730486
95.4	0.1745328903	-0.01854412258	0.1745328903	0.0970839411
95.6	0.1745328903	-0.01418079995	0.1745328903	0.07417649031
95.8	0.1745328903	-0.05672319978	0.1745328903	0.03708824515
96	0.1745328903	-0.09599310905	0.1745328903	0.02399827726
96.2	0.1745328903	-0.09599310905	0.1745328903	0.03817907721
96.4	0.1745328903	-0.06544984877	0.1745328903	0.05126904696
96.6	0.1745328903	-0.04690572247	0.1745328903	0.04799655452
96.8	0.1745328903	-0.06435901672	0.1745328903	0.0425424017
97	0.1745328903	-0.09053895622	0.1745328903	0.0425424017
97.2	0.1745328903	-0.08944812417	0.1745328903	0.04145156965
97.4	0.1745328903	-0.06654068083	0.1745328903	0.0425424017
97.6	0.1745328903	-0.05563237146	0.1745328903	0.0425424017
97.8	0.1745328903	-0.07199483365	0.1745328903	0.0425424017
98	0.1745328903	-0.08944812417	0.1745328903	0.03926990926
98.2	0.1745328903	-0.0850848034	0.1745328903	0.03926990926
98.4	0.1745328903	-0.06763150543	0.1745328903	0.03926990926
98.6	0.1745328903	-0.06326818466	0.1745328903	0.03926990926
98.8	0.1745328903	-0.07744898647	0.1745328903	0.03926990926
99	0.1745328903	-0.08944812417	0.1745328903	0.04036073759
99.2	0.1745328903	-0.08290313929	0.1745328903	0.03926990926
99.4	0.1745328903	-0.07199483365	0.1745328903	0.03926990926
99.6	0.1745328903	-0.07199483365	0.1745328903	0.03926990926
99.8	0.1745328903	-0.08181230724	0.1745328903	0.03817907721
100	0.1745328903	-0.08835729212	0.1745328903	0.03817907721
100.2	0.1745328903	-0.08399397135	0.1745328903	0.03817907721
100.4	0.1745328903	-0.07635815442	0.1745328903	0.03817907721
100.6	0.1745328903	-0.07853981853	0.1745328903	0.03817907721
100.8	0.1745328903	-0.0850848034	0.1745328903	0.03817907721
