267	8450841	1002801.188
268	8450841	1002801.188
269	8450841	1002801.188
270	8450841	1002801.188
271	8450841	1002801.188
272	8450841	1002801.188
273	8450841	1002801.188
274	8450841	1002801.25
275	8450841	1002801.25
276	8450841	1002801.25
277	8450841	1002801.25
278	8450841	1002801.25
279	8450841	1002801.25
280	8450841	1002801.25
281	8450841	1002801.25
282	8450841	1002801.25
283	8450841	1002801.25
284	8450841	1002801.25
285	8450841	1002801.25
286	8450841	1002801.25
287	8450841	1002801.25
288	8450841	1002801.25
289	8450841	1002801.25
290	8450841	1002801.25
291	8450841	1002801.312
292	8450841	1002801.312
293	8450841	1002801.312
294	8450841	1002801.312
295	8450841	1002801.312
296	8450841	1002801.312
297	8450841	1002801.312
298	8450841	1002801.312
299	8450841	1002801.312
300	8450841	1002801.312
301	8450841	1002801.312
302	8450841	1002801.312
303	8450841	1002801.312
304	8450841	1002801.312
305	8450842	1002801
306	8450842	1002801.375
307	8450842	1002802.375
308	8450843	1002802.625
309	8450844	1002803.125
310	8450844	1002803.438
311	8450845	1002804.125
312	8450845	1002804.5
313	8450845	1002805
314	8450846	1002805.125
315	8450846	1002805.25
316	8450846	1002805.125
317	8450846	1002805.125
318	8450846	1002805.125
319	8450846	1002805.125
320	8450846	1002805.125
321	8450846	1002805.125
322	8450846	1002805.25
323	8450846	1002805.312
324	8450846	1002805.25
325	8450846	1002805.25
326	8450846	1002805.25
327	8450846	1002805.25
328	8450846	1002805.188
329	8450846	1002805.188
330	8450847	1002806.25
331	8450847	1002806.375
332	8450848	1002806.5
333	8450849	1002806.938
334	8450849	1002807.125
335	8450850	1002807.438
336	8450850	1002807.562
337	8450850	1002807.688
338	8450850	1002807.562
339	8450850	1002807.562
340	8450850	1002807.562
341	8450850	1002807.562
342	8450850	1002807.562
343	8450850	1002807.562
344	8450850	1002807.562
345	8450850	1002807.562
346	8450850	1002807.625
347	8450850	1002807.625
348	8450850	1002807.562
349	8450850	1002807.562
350	8450850	1002807.562
351	8450850	1002807.562
352	8450850	1002807.5
353	8450850	1002807.438
354	8450850	1002807.438
355	8450850	1002807.438
356	8450850	1002807.438
357	8450850	1002807.375
358	8450850	1002807.375
359	8450850	1002807.375
360	8450850	1002807.375
361	8450850	1002807.375
362	8450850	1002807.375
363	8450850	1002807.375
364	8450850	1002807.375
365	8450850	1002807.375
366	8450850	1002807.375
367	8450850	1002807.375
368	8450850	1002807.375
369	8450850	1002807.375
370	8450850	1002807.375
371	8450850	1002807.375
372	8450850	1002807.312
373	8450850	1002807.312
374	8450850	1002807.312
375	8450850	1002807.25
376	8450850	1002807.25
377	8450850	1002807.25
378	8450850	1002807.25
379	8450850	1002807.25
380	8450850	1002807.25
381	8450850	1002807.188
382	8450850	1002807.188
383	8450850	1002807.25
384	8450850	1002807.25
385	8450850	1002807.25
386	8450850	1002807.25
387	8450850	1002807.188
388	8450850	1002807.188
389	8450851	1002807.188
390	8450851	1002807.188
391	8450851	1002807.188
392	8450851	1002807.188
393	8450851	1002807.188
394	8450851	1002807.188
395	8450851	1002807.188
396	8450851	1002807.188
397	8450851	1002807.188
398	8450851	1002807.188
399	8450851	1002807.125
400	8450851	1002807.125
401	8450851	1002807.125
402	8450851	1002807.125
403	8450851	1002807.125
404	8450851	1002807.125
405	8450851	1002807.125
406	8450851	1002807.125
407	8450851	1002807.125
408	8450851	1002807.125
409	8450851	1002807.125
410	8450851	1002807.125
411	8450851	1002807.125
412	8450851	1002807.125
413	8450851	1002807.125
414	8450851	1002807.125
415	8450851	1002807.062
416	8450851	1002807.062
417	8450851	1002807.062
418	8450851	1002807.062
419	8450851	1002807.062
420	8450851	1002807.062
421	8450851	1002807.062
422	8450851	1002807.062
423	8450851	1002807.062
424	8450851	1002807.062
425	8450851	1002807.062
426	8450851	1002807
427	8450851	1002807
428	8450851	1002807
429	8450851	1002807
430	8450851	1002807
431	8450851	1002807
432	8450851	1002807
433	8450851	1002807
434	8450851	1002807.062
435	8450851	1002807.062
436	8450850	1002807.062
437	8450850	1002807.188
438	8450850	1002807.312
439	8450851	1002807.5
440	8450851	1002807.562
441	8450851	1002807.562
442	8450851	1002807.562
443	8450852	1002807.75
444	8450852	1002807.812
445	8450852	1002807.875
446	8450852	1002807.875
447	8450852	1002807.875
448	8450852	1002807.875
449	8450852	1002807.5
450	8450852	1002807
451	8450851	1002806.375
452	8450851	1002806.188
453	8450850	1002805.938
454	8450850	1002805.812
455	8450851	1002805.812
456	8450851	1002805.875
457	8450851	1002805.875
458	8450851	1002805.875
459	8450851	1002805.875
460	8450851	1002805.875
461	8450851	1002805.875
462	8450851	1002805.875
463	8450851	1002805.875
464	8450851	1002805.875
465	8450851	1002805.875
466	8450851	1002805.875
467	8450851	1002805.875
468	8450851	1002805.875
469	8450851	1002805.875
470	8450851	1002805.875
471	8450851	1002805.875
472	8450851	1002805.875
473	8450851	1002805.875
474	8450851	1002805.875
475	8450851	1002805.875
476	8450851	1002805.875
477	8450851	1002805.875
478	8450851	1002805.875
479	8450851	1002805.875
480	8450851	1002805.875
481	8450851	1002805.875
482	8450851	1002805.875
483	8450851	1002805.875
484	8450851	1002805.875
485	8450851	1002805.875
486	8450851	1002805.875
487	8450851	1002805.875
488	8450851	1002805.875
489	8450851	1002805.875
490	8450851	1002805.875
491	8450851	1002805.875
492	8450851	1002805.875
493	8450851	1002805.875
494	8450851	1002805.875
495	8450851	1002805.875
496	8450851	1002805.875
497	8450851	1002805.875
498	8450851	1002805.812
499	8450851	1002805.812
500	8450851	1002805.812
501	8450851	1002805.812
502	8450851	1002805.812
503	8450851	1002805.812
504	8450851	1002805.812
505	8450851	1002805.812
506	8450851	1002805.812
507	8450851	1002805.812
508	8450851	1002805.812
509	8450851	1002805.812
510	8450851	1002805.812
511	8450851	1002805.812
512	8450851	1002805.812
513	8450851	1002805.812
514	8450851	1002805.812
515	8450851	1002805.812
516	8450851	1002805.812
517	8450851	1002805.812
518	8450851	1002805.812
519	8450851	1002805.812
520	8450851	1002805.812
521	8450851	1002805.812
522	8450851	1002805.812
523	8450851	1002805.812
524	8450851	1002805.812
525	8450851	1002805.812
526	8450851	1002805.812
527	8450851	1002805.812
528	8450851	1002805.812
529	8450851	1002805.812
530	8450851	1002805.812
531	8450851	1002805.812
532	8450851	1002805.812
533	8450851	1002805.812
534	8450851	1002805.812
535	8450851	1002805.812
536	8450851	1002805.812
537	8450851	1002805.812
538	8450851	1002805.812
539	8450851	1002805.812
540	8450851	1002805.812
541	8450851	1002805.812
542	8450851	1002805.812
543	8450851	1002805.812
544	8450851	1002805.812
545	8450851	1002805.812
546	8450851	1002805.812
547	8450851	1002805.812
548	8450851	1002805.812
549	8450851	1002805.812
550	8450851	1002805.812
551	8450851	1002805.812
552	8450851	1002805.812
553	8450851	1002805.812
554	8450851	1002805.812
555	8450851	1002805.812
556	8450851	1002805.812
557	8450851	1002805.812
558	8450851	1002805.812
559	8450851	1002805.812
560	8450851	1002805.812
561	8450851	1002805.812
562	8450851	1002805.812
563	8450851	1002805.812
564	8450851	1002805.812
565	8450851	1002805.812
566	8450851	1002805.812
567	8450851	1002805.812
568	8450851	1002805.812
569	8450851	1002805.812
570	8450851	1002805.812
571	8450851	1002805.812
572	8450851	1002805.812
573	8450851	1002805.812
574	8450851	1002805.812
575	8450851	1002805.812
576	8450851	1002805.812
577	8450851	1002805.812
578	8450851	1002805.812
579	8450851	1002805.812
580	8450851	1002805.812
581	8450851	1002805.812
582	8450851	1002805.812
583	8450851	1002805.812
584	8450851	1002805.812
585	8450851	1002805.812
586	8450851	1002805.812
587	8450851	1002805.812
588	8450851	1002805.812
589	8450851	1002805.812
590	8450851	1002805.812
591	8450851	1002805.812
592	8450851	1002805.812
593	8450851	1002805.812
594	8450851	1002805.812
595	8450851	1002805.812
596	8450851	1002805.812
597	8450851	1002805.812
598	8450851	1002805.812
599	8450851	1002805.812
600	8450851	1002805.812
601	8450851	1002805.812
602	8450851	1002805.812
603	8450851	1002805.812
604	8450851	1002805.812
605	8450851	1002805.812
606	8450851	1002805.812
607	8450851	1002805.812
608	8450851	1002805.812
609	8450851	1002805.812
610	8450851	1002805.812
611	8450851	1002805.812
612	8450852	1002807.312
613	8450853	1002808.688
614	8450853	1002808.812
615	8450853	1002809
616	8450853	1002810.312
617	8450854	1002811.188
618	8450854	1002812.188
619	8450854	1002811.875
620	8450853	1002810.75
621	8450853	1002810.25
622	8450852	1002809.875
623	8450852	1002809.688
624	8450852	1002809.062
625	8450852	1002808.875
626	8450851	1002808.625
627	8450851	1002808.438
628	8450851	1002808.125
629	8450851	1002808.062
630	8450851	1002807.938
631	8450851	1002807.938
632	8450851	1002807.875
633	8450851	1002807.875
634	8450851	1002807.875
635	8450851	1002807.875
636	8450851	1002807.812
637	8450851	1002807.812
638	8450851	1002807.812
639	8450851	1002807.812
640	8450851	1002807.812
641	8450851	1002807.812
642	8450851	1002807.812
643	8450851	1002807.812
644	8450851	1002807.812
645	8450851	1002807.75
646	8450851	1002807.812
647	8450851	1002807.812
648	8450851	1002807.812
649	8450851	1002807.812
650	8450851	1002807.812
651	8450851	1002807.812
652	8450851	1002807.75
653	8450851	1002807.75
654	8450851	1002807.75
655	8450851	1002807.75
656	8450851	1002807.75
657	8450851	1002807.75
658	8450851	1002807.75
659	8450851	1002807.75
660	8450851	1002807.75
661	8450851	1002807.75
662	8450851	1002807.75
663	8450850	1002807.75
664	8450850	1002807.75
665	8450850	1002807.75
666	8450850	1002807.75
667	8450850	1002807.75
668	8450850	1002807.688
669	8450850	1002807.688
670	8450850	1002807.688
671	8450850	1002807.688
672	8450850	1002807.688
673	8450850	1002807.688
674	8450850	1002807.688
675	8450850	1002807.688
676	8450850	1002807.688
677	8450850	1002807.688
678	8450850	1002807.688
679	8450850	1002807.688
680	8450850	1002807.688
681	8450850	1002807.688
682	8450850	1002807.688
683	8450850	1002807.688
684	8450850	1002807.625
685	8450850	1002807.625
686	8450850	1002807.625
687	8450850	1002807.562
688	8450850	1002807.562
689	8450850	1002807.562
690	8450850	1002807.5
691	8450850	1002807.5
692	8450850	1002807.5
693	8450850	1002807.5
694	8450850	1002807.5
695	8450850	1002807.5
696	8450850	1002807.438
697	8450850	1002807.438
698	8450850	1002807.438
699	8450850	1002807.438
700	8450850	1002807.438
701	8450850	1002807.438
702	8450850	1002807.375
703	8450850	1002807.375
704	8450850	1002807.375
705	8450850	1002807.375
706	8450850	1002807.375
707	8450850	1002807.375
708	8450850	1002807.375
709	8450850	1002807.375
710	8450850	1002807.375
711	8450850	1002807.312
712	8450850	1002807.312
713	8450850	1002807.312
714	8450850	1002807.312
715	8450850	1002807.312
716	8450850	1002807.312
717	8450850	1002807.312
718	8450850	1002807.312
719	8450850	1002807.312
720	8450850	1002807.312
721	8450850	1002807.312
722	8450850	1002807.312
723	8450850	1002807.312
724	8450850	1002807.312
725	8450850	1002807.312
726	8450850	1002807.312
727	8450850	1002807.312
728	8450850	1002807.312
729	8450850	1002807.25
730	8450850	1002807.25
731	8450850	1002807.25
732	8450850	1002807.25
733	8450850	1002807.25
734	8450850	1002807.25
735	8450850	1002807.25
736	8450850	1002807.25
737	8450850	1002807.25
738	8450850	1002807.25
739	8450850	1002807.25
740	8450850	1002807.25
741	8450850	1002807.25
742	8450850	1002807.25
743	8450850	1002807.25
744	8450850	1002807.25
745	8450850	1002807.25
746	8450850	1002807.25
747	8450850	1002807.25
748	8450850	1002807.25
749	8450850	1002807.25
750	8450850	1002807.25
751	8450850	1002807.25
752	8450850	1002807.25
753	8450850	1002807.25
754	8450850	1002807.25
755	8450850	1002807.25
756	8450850	1002807.25
757	8450850	1002807.25
758	8450850	1002807.25
759	8450850	1002807.25
760	8450850	1002807.25
761	8450850	1002807.25
762	8450850	1002807.25
763	8450850	1002807.25
764	8450850	1002807.25
765	8450850	1002807.25
766	8450850	1002807.25
767	8450850	1002807.25
768	8450850	1002807.25
769	8450850	1002807.25
770	8450850	1002807.25
771	8450850	1002807.25
772	8450850	1002807.25
773	8450850	1002807.25
774	8450850	1002807.25
775	8450850	1002807.25
776	8450850	1002807.25
777	8450850	1002807.25
778	8450850	1002807.25
779	8450850	1002807.25
780	8450850	1002807.25
781	8450850	1002807.25
782	8450850	1002807.25
783	8450850	1002807.25
784	8450850	1002807.25
785	8450850	1002807.25
786	8450850	1002807.25
787	8450850	1002807.25
788	8450850	1002807.188
789	8450850	1002807.188
790	8450850	1002807.188
791	8450850	1002807.188
792	8450850	1002807.188
793	8450850	1002807.188
794	8450850	1002807.188
795	8450850	1002807.188
796	8450850	1002807.188
797	8450850	1002807.188
798	8450850	1002807.188
799	8450850	1002807.188
800	8450850	1002807.188
801	8450850	1002807.188
802	8450850	1002807.188
803	8450850	1002807.188
804	8450850	1002807.188
805	8450850	1002807.188
806	8450850	1002807.125
807	8450850	1002807.125
808	8450850	1002807.125
809	8450850	1002807.125
810	8450850	1002807.5
811	8450850	1002807.438
812	8450850	1002807.188
813	8450850	1002807.25
814	8450849	1002807.312
815	8450849	1002807.375
816	8450847	1002807.5
817	8450847	1002807.25
818	8450846	1002807.188
819	8450846	1002807.25
820	8450846	1002807.188
821	8450846	1002807.188
822	8450846	1002807.188
823	8450846	1002807.188
824	8450846	1002807.188
825	8450846	1002807.188
826	8450846	1002807.188
827	8450846	1002807.188
828	8450846	1002807.188
829	8450847	1002806.75
830	8450846	1002805.312
831	8450846	1002804.938
832	8450845	1002804.812
833	8450846	1002804.562
834	8450846	1002804.25
835	8450846	1002804.062
836	8450845	1002804.062
837	8450845	1002804.125
838	8450844	1002804.25
839	8450844	1002804.25
840	8450844	1002804.25
841	8450844	1002804.188
842	8450844	1002804.188
843	8450844	1002804.188
844	8450844	1002804.25
845	8450844	1002804.25
846	8450844	1002804.25
847	8450845	1002804.125
848	8450845	1002804
849	8450846	1002803.812
850	8450846	1002803.5
851	8450846	1002803.75
852	8450846	1002803.625
853	8450846	1002803.75
854	8450846	1002803.938
855	8450846	1002804.25
856	8450846	1002804.5
857	8450846	1002804.562
858	8450846	1002804.625
859	8450846	1002804.625
860	8450846	1002804.688
861	8450846	1002804.5
862	8450846	1002805.125
863	8450846	1002805.5
864	8450846	1002805.5
865	8450846	1002805.625
866	8450846	1002805.188
867	8450846	1002805.312
868	8450846	1002804.938
869	8450846	1002804.688
870	8450846	1002804.438
871	8450846	1002804.062
872	8450846	1002804
873	8450846	1002803.938
874	8450846	1002803.875
875	8450846	1002803.875
876	8450846	1002803.875
877	8450846	1002803.875
878	8450846	1002803.875
879	8450846	1002803.875
880	8450846	1002803.875
881	8450846	1002803.875
882	8450846	1002803.875
883	8450846	1002803.875
884	8450846	1002803.875
885	8450846	1002803.938
886	8450846	1002803.938
887	8450846	1002803.938
888	8450846	1002803.938
889	8450846	1002803.875
890	8450846	1002803.812
891	8450846	1002803.812
892	8450846	1002803.812
893	8450846	1002803.812
894	8450846	1002803.812
895	8450846	1002803.812
896	8450846	1002803.812
897	8450846	1002803.812
898	8450846	1002803.812
899	8450846	1002803.812
900	8450846	1002803.812
901	8450846	1002803.812
902	8450846	1002803.812
903	8450846	1002803.812
904	8450846	1002803.812
905	8450846	1002803.812
906	8450846	1002803.812
907	8450846	1002803.812
908	8450846	1002803.812
909	8450846	1002803.875
910	8450846	1002803.938
911	8450846	1002803.938
912	8450846	1002804
913	8450846	1002804
914	8450846	1002804
915	8450846	1002804
916	8450846	1002804.062
917	8450846	1002804.062
918	8450846	1002804
919	8450846	1002804.062
920	8450846	1002804
921	8450846	1002804
922	8450846	1002804
923	8450846	1002804
924	8450846	1002804
925	8450846	1002804
926	8450846	1002804
927	8450846	1002804
928	8450846	1002804
929	8450846	1002804
930	8450846	1002803.938
931	8450846	1002803.938
932	8450846	1002803.938
933	8450846	1002803.938
934	8450846	1002803.938
935	8450846	1002803.938
936	8450846	1002803.938
937	8450846	1002803.938
938	8450846	1002803.938
939	8450846	1002803.938
940	8450846	1002803.938
941	8450846	1002803.938
942	8450846	1002803.938
943	8450846	1002803.938
944	8450846	1002803.938
945	8450846	1002803.938
946	8450846	1002804.375
947	8450847	1002804.25
948	8450847	1002803.5
949	8450848	1002802.75
950	8450848	1002802.312
951	8450849	1002802.438
952	8450849	1002802.562
953	8450849	1002802.5
954	8450849	1002802.562
955	8450849	1002803
956	8450849	1002803.375
957	8450849	1002803.75
958	8450849	1002804
959	8450849	1002804.375
960	8450849	1002804.438
961	8450849	1002804.438
962	8450849	1002804.5
963	8450849	1002804.5
964	8450849	1002804.5
965	8450849	1002804.5
966	8450849	1002804.5
967	8450849	1002804.438
968	8450849	1002804.438
969	8450849	1002804.438
970	8450849	1002804.438
971	8450849	1002804.438
972	8450849	1002804.438
973	8450849	1002804.438
974	8450849	1002804.438
975	8450849	1002804.5
976	8450849	1002804.5
977	8450849	1002804.5
978	8450849	1002804.5
979	8450849	1002804.5
980	8450849	1002804.5
981	8450849	1002804.5
982	8450849	1002804.5
983	8450849	1002804.5
984	8450849	1002804.562
985	8450849	1002804.562
986	8450849	1002804.562
987	8450849	1002804.562
988	8450849	1002804.562
989	8450849	1002804.562
990	8450849	1002804.562
991	8450849	1002804.562
992	8450849	1002804.562
993	8450849	1002804.562
994	8450849	1002804.562
995	8450849	1002804.562
996	8450849	1002804.312
997	8450849	1002804
998	8450850	1002804.375
999	8450851	1002804.625
1000	8450851	1002804.688
1001	8450850	1002805.125
1002	8450850	1002805.312
1003	8450850	1002805.25
1004	8450849	1002805.188
1005	8450849	1002805.062
1006	8450849	1002804.875
1007	8450849	1002804.812
1008	8450849	1002804.75
1009	8450849	1002804.75
1010	8450849	1002804.812
1011	8450849	1002804.812
1012	8450849	1002804.812
1013	8450849	1002804.688
1014	8450848	1002804.25
1015	8450848	1002804
1016	8450848	1002804
1017	8450849	1002804.25
1018	8450849	1002804.188
1019	8450849	1002803.875
1020	8450849	1002803.75
1021	8450849	1002803.562
1022	8450849	1002803.562
1023	8450849	1002803.438
1024	8450849	1002803.375
1025	8450849	1002803.312
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
