0.84,	-3.139761925	0.1248843819	1.778943896	0	0	0
0.86,	-3.139761925	0.1248843819	1.778943896	0	0	0
0.88,	3.13745594	0.1327515841	1.785290003	0	0	0
0.9,	3.13745594	0.1327515841	1.785290003	0	0	0
0.92,	3.128695488	0.1436535865	1.785745621	0	0	0
0.94,	3.128695488	0.1436535865	1.785745621	0	0	0
0.96,	3.120484829	0.1474133134	1.785450697	0	0	0
0.98,	3.120484829	0.1474133134	1.785450697	0	0	0
1,	3.114495516	0.1451996714	1.78494978	0	0	0
1.02,	3.114495516	0.1451996714	1.78494978	0	0	0
1.04,	3.114495516	0.1404533535	1.780714393	0	0	0
1.06,	3.105102777	0.1404533535	1.780714393	0	0	0
1.08,	3.105102777	0.1404533535	1.780714393	0	0	0
1.1,	3.096921921	0.1367155164	1.770790696	0	0	0
1.12,	3.096921921	0.1367155164	1.770790696	0	0	0
1.14,	3.096921921	0.1367155164	1.770790696	0	0	0
1.16,	3.096921921	0.1367155164	1.770790696	0	0	0
1.18,	3.106559992	0.1564170569	1.740865231	0	0	0
1.2,	3.106559992	0.1564170569	1.740865231	0	0	0
1.22,	3.110723495	0.1712335795	1.723965764	0	0	0
1.24,	3.110723495	0.1712335795	1.723965764	0	0	0
1.26,	3.110723495	0.1712335795	1.723965764	0	0	0
1.28,	3.110723495	0.1712335795	1.723965764	0	0	0
1.3,	3.110723495	0.1712335795	1.723965764	0	0	0
1.32,	3.099986792	0.1602287292	1.707102895	0	0	0
1.34,	3.099986792	0.1602287292	1.707102895	0	0	0
1.36,	3.084018707	0.1681675315	1.69753468	0	0	0
1.38,	3.084018707	0.1681675315	1.69753468	0	0	0
1.4,	3.07591033	0.1779761016	1.679524422	0	0	0
1.42,	3.07591033	0.1779761016	1.679524422	0	0	0
1.44,	3.07591033	0.1779761016	1.679524422	0	0	0
1.46,	3.07591033	0.1779761016	1.679524422	0	0	0
1.48,	3.07591033	0.1779761016	1.679524422	0	0	0
1.5,	3.075425625	0.1737854481	1.64334023	0	0	0
1.52,	3.075425625	0.1737854481	1.64334023	0	0	0
1.54,	3.070212841	0.1694172919	1.633887053	0	0	0
1.56,	3.070212841	0.1694172919	1.633887053	0	0	0
1.58,	3.068383932	0.1650787443	1.630651712	0	0	0
1.6,	3.068383932	0.1565000713	1.633368134	0	0	0
1.62,	3.074065685	0.1565000713	1.633368134	0	0	0
1.64,	3.074065685	0.1565000713	1.633368134	0	0	0
1.66,	3.08286643	0.1563583463	1.636616349	0	0	0
1.68,	3.08286643	0.1563583463	1.636616349	0	0	0
1.7,	3.090363503	0.1660135388	1.637631655	0	0	0
1.72,	3.090363503	0.1660135388	1.637631655	0	0	0
1.74,	3.101754427	0.1712437421	1.635719538	0	0	0
1.76,	3.101754427	0.1712437421	1.635719538	0	0	0
1.78,	3.102781296	0.1894309074	1.625435233	0	0	0
1.8,	3.102781296	0.1894309074	1.625435233	0	0	0
1.82,	3.102781296	0.1894309074	1.625435233	0	0	0
1.84,	3.102781296	0.1894309074	1.625435233	0	0	0
1.86,	3.10031724	0.1642252058	1.638121486	0	0	0
1.88,	3.10031724	0.1642252058	1.638121486	0	0	0
1.9,	3.10031724	0.1642252058	1.639822602	0	0	0
1.92,	3.097037077	0.1473769397	1.639822602	0	0	0
1.94,	3.097037077	0.1473769397	1.639822602	0	0	0
1.96,	3.093202829	0.1584299505	1.622620344	0	0	0
1.98,	3.093202829	0.1584299505	1.622620344	0	0	0
2,	3.093202829	0.1584299505	1.622620344	0	0	0
2.02,	3.093202829	0.1584299505	1.622620344	0	0	0
2.04,	3.09727478	0.1578790694	1.602426171	0	0	0
2.06,	3.09727478	0.1578790694	1.602426171	0	0	0
2.08,	3.101439714	0.1601355523	1.582700133	0	0	0
2.1,	3.101439714	0.1601355523	1.582700133	0	0	0
2.12,	3.10434866	0.1612093747	1.565826297	0	0	0
2.14,	3.10434866	0.1612093747	1.565826297	0	0	0
2.16,	3.10434866	0.1612093747	1.565826297	0	0	0
2.18,	3.10434866	0.1612093747	1.565826297	0	0	0
2.2,	3.10434866	0.1612093747	1.565826297	0	0	0
2.22,	3.099622011	0.1647239476	1.526380658	0	0	0
2.24,	3.099622011	0.1647239476	1.526380658	0	0	0
2.26,	3.099622011	0.1647239476	1.526380658	0	0	0
2.28,	3.099808693	0.175601095	1.499374509	0	0	0
2.3,	3.099808693	0.175601095	1.499374509	0	0	0
2.32,	3.099808693	0.175601095	1.499374509	0	0	0
2.34,	3.102108479	0.1824709177	1.480781674	0	0	0
2.36,	3.102108479	0.1824709177	1.480781674	0	0	0
2.38,	3.107452869	0.183847934	1.462209225	0	0	0
2.4,	3.107452869	0.183847934	1.462209225	0	0	0
2.42,	3.112623453	0.163988024	1.442438841	0	0	0
2.44,	3.112623453	0.163988024	1.442438841	0	0	0
2.46,	3.105359793	0.1632927209	1.423206329	0	0	0
2.48,	3.105359793	0.1632927209	1.423206329	0	0	0
2.5,	3.105359793	0.1632927209	1.423206329	0	0	0
2.52,	3.098296881	0.1694944054	1.396583915	0	0	0
2.54,	3.098296881	0.1694944054	1.396583915	0	0	0
2.56,	3.098296881	0.1694944054	1.396583915	0	0	0
2.58,	3.098296881	0.1645678282	1.357216597	0	0	0
2.6,	3.096811533	0.1645678282	1.357216597	0	0	0
2.62,	3.096811533	0.1645678282	1.357216597	0	0	0
2.64,	3.096811533	0.1645678282	1.357216597	0	0	0
2.66,	3.096811533	0.1645678282	1.357216597	0	0	0
2.68,	3.081713438	0.1779456139	1.318287015	0	0	0
2.7,	3.081713438	0.1779456139	1.318287015	0	0	0
2.72,	3.081713438	0.1779456139	1.318287015	0	0	0
2.74,	3.081713438	0.1779456139	1.318287015	0	0	0
2.76,	3.094234467	0.1780309677	1.31412971	0	0	0
2.78,	3.094234467	0.1780309677	1.31412971	0	0	0
2.8,	3.112062454	0.1817591488	1.310721993	0	0	0
2.82,	3.112062454	0.1817591488	1.310721993	0	0	0
2.84,	3.118920088	0.1811267585	1.305971861	0	0	0
2.86,	3.118920088	0.1811267585	1.305971861	0	0	0
2.88,	3.118920088	0.1811267585	1.305971861	0	0	0
2.9,	3.118920088	0.1811267585	1.305971861	0	0	0
2.92,	3.108895302	0.1856546998	1.298159838	0	0	0
2.94,	3.108895302	0.1856546998	1.298159838	0	0	0
2.96,	3.104904413	0.1794068962	1.307556748	0	0	0
2.98,	3.104904413	0.1794068962	1.307556748	0	0	0
3,	3.120073557	0.1612965018	1.322851658	0	0	0
3.02,	3.120073557	0.1612965018	1.322851658	0	0	0
3.04,	3.120073557	0.1612965018	1.318984032	0	0	0
3.06,	3.126790762	0.1735762954	1.318984032	0	0	0
3.08,	3.126790762	0.1735762954	1.318984032	0	0	0
3.1,	3.12541008	0.1791487634	1.311584949	0	0	0
3.12,	3.12541008	0.1791487634	1.311584949	0	0	0
3.14,	3.116239786	0.1736189574	1.312917709	0	0	0
3.16,	3.116239786	0.1736189574	1.312917709	0	0	0
3.18,	3.111557484	0.1744840145	1.310164809	0	0	0
3.2,	3.111557484	0.1744840145	1.310164809	0	0	0
3.22,	3.113125324	0.1775351465	1.300344944	0	0	0
3.24,	3.113125324	0.1775351465	1.300344944	0	0	0
3.26,	3.119702101	0.1770800203	1.293482542	0	0	0
3.28,	3.119702101	0.1770800203	1.293482542	0	0	0
3.3,	3.120802402	0.1800878495	1.278553247	0	0	0
3.32,	3.120802402	0.1800878495	1.278553247	0	0	0
3.34,	3.120544672	0.1886734068	1.258901358	0	0	0
3.36,	3.120544672	0.1886734068	1.258901358	0	0	0
3.38,	3.120544672	0.1886734068	1.258901358	0	0	0
3.4,	3.113228321	0.1990600526	1.231495142	0	0	0
3.42,	3.113228321	0.1990600526	1.231495142	0	0	0
3.44,	3.102395296	0.2073016018	1.211285591	0	0	0
3.46,	3.102395296	0.2073016018	1.211285591	0	0	0
3.48,	3.089443684	0.2135084867	1.183571815	0	0	0
3.5,	3.089443684	0.2135084867	1.183571815	0	0	0
3.52,	3.083215237	0.1961718202	1.160556793	0	0	0
3.54,	3.083215237	0.1961718202	1.160556793	0	0	0
3.56,	3.083215237	0.1961718202	1.160556793	0	0	0
3.58,	3.083215237	0.1961718202	1.160556793	0	0	0
3.6,	3.083215237	0.1961718202	1.160556793	0	0	0
3.62,	3.080837727	0.1835570484	1.109716654	0	0	0
3.64,	3.080837727	0.1835570484	1.109716654	0	0	0
3.66,	3.081482887	0.1791487634	1.090656638	0	0	0
3.68,	3.081482887	0.1791487634	1.090656638	0	0	0
3.7,	3.081482887	0.1791487634	1.090656638	0	0	0
3.72,	3.08946085	0.1708946228	1.075162172	0	0	0
3.74,	3.08946085	0.1708946228	1.075162172	0	0	0
3.76,	3.096785069	0.1653220505	1.058923125	0	0	0
3.78,	3.09675622	0.1653220505	1.058923125	0	0	0
3.8,	3.09675622	0.1653220505	1.058923125	0	0	0
3.82,	3.09675622	0.1653220505	1.058923125	0	0	0
3.84,	3.089927435	0.1429625005	1.046493888	0	0	0
3.86,	3.089927435	0.1429625005	1.046493888	0	0	0
3.88,	3.084476471	0.1297416985	1.043721557	0	0	0
3.9,	3.084476471	0.1297416985	1.043721557	0	0	0
3.92,	3.075597763	0.1185253263	1.041045547	0	0	0
3.94,	3.075597763	0.1185253263	1.041045547	0	0	0
3.96,	3.067901373	0.1134512275	1.038149834	0	0	0
3.98,	3.067901373	0.1134512275	1.038149834	0	0	0
4,	3.067901373	0.1134512275	1.038149834	0	0	0
4.02,	3.060703039	0.1064046845	1.010398746	0	0	0
4.04,	3.060703039	0.1064046845	1.010398746	0	0	0
4.06,	3.060703039	0.1064046845	1.010398746	0	0	0
4.08,	3.065278053	0.08219051361	0.9924620986	0	0	0
4.1,	3.065278053	0.08219051361	0.9924620986	0	0	0
4.12,	3.073313951	0.05917053297	0.9819556475	0	0	0
4.14,	3.073313951	0.05917053297	0.9819556475	0	0	0
4.16,	3.068729401	0.08107279241	0.9655377269	0	0	0
4.18,	3.068729401	0.08107279241	0.9655377269	0	0	0
4.2,	3.068729401	0.08107279241	0.9655377269	0	0	0
4.22,	3.059266567	0.098503232	0.9492117763	0	0	0
4.24,	3.059266567	0.098503232	0.9492117763	0	0	0
4.26,	3.059266567	0.098503232	0.9492117763	0	0	0
4.28,	3.064853191	0.09700406343	0.935755074	0	0	0
4.3,	3.064853191	0.09700406343	0.935755074	0	0	0
4.32,	3.06489563	0.1026461646	0.9197789431	0	0	0
4.34,	3.06489563	0.1026461646	0.9197789431	0	0	0
4.36,	3.063259125	0.1047595143	0.9043982029	0	0	0
4.38,	3.063259125	0.1047595143	0.9043982029	0	0	0
4.4,	3.049746275	0.09654591978	0.8839769959	0	0	0
4.42,	3.049746275	0.09654591978	0.8839769959	0	0	0
4.44,	3.039291143	0.08920025826	0.8663768768	0	0	0
4.46,	3.039291143	0.08920025826	0.8663768768	0	0	0
4.48,	3.040487766	0.09321494401	0.8377020955	0	0	0
4.5,	3.040487766	0.09321494401	0.8377020955	0	0	0
4.52,	3.041725159	0.1187005639	0.8061410785	0	0	0
4.54,	3.041725159	0.1187005639	0.8061410785	0	0	0
4.56,	3.044451475	0.1209950075	0.793350935	0	0	0
4.58,	3.044451475	0.1209950075	0.793350935	0	0	0
4.6,	3.044451475	0.1209950075	0.793350935	0	0	0
4.62,	3.044451475	0.1209950075	0.793350935	0	0	0
4.64,	3.052326679	0.1135176569	0.7959951162	0	0	0
4.66,	3.052326679	0.1135176569	0.7959951162	0	0	0
4.68,	3.052326679	0.1135176569	0.7959951162	0	0	0
4.7,	3.054786682	0.09800682962	0.8089825511	0	0	0
4.72,	3.054786682	0.09800682962	0.8089825511	0	0	0
4.74,	3.047465563	0.09532029182	0.8180351257	0	0	0
4.76,	3.047465563	0.09532029182	0.8180351257	0	0	0
4.78,	3.043577909	0.09103168547	0.8266726732	0	0	0
4.8,	3.043577909	0.09103168547	0.8266726732	0	0	0
4.82,	3.047341585	0.08375790715	0.8403493166	0	0	0
4.84,	3.047341585	0.08375790715	0.8403493166	0	0	0
4.86,	3.047341585	0.08375790715	0.8403493166	0	0	0
4.88,	3.054905415	0.07523094863	0.8647627831	0	0	0
4.9,	3.054905415	0.07523094863	0.8647627831	0	0	0
4.92,	3.055789709	0.06173721701	0.9052265882	0	0	0
4.94,	3.055789709	0.06173721701	0.9052265882	0	0	0
4.96,	3.05142355	0.04810455441	0.9413709044	0	0	0
4.98,	3.05142355	0.04810455441	0.9413709044	0	0	0
5,	3.043795109	0.05520003662	0.9568462372	0	0	0
5.02,	3.043795109	0.05520003662	0.9568462372	0	0	0
5.04,	3.035054922	0.06017631665	0.9633764625	0	0	0
5.06,	3.035054922	0.06017631665	0.9633764625	0	0	0
5.08,	3.032610416	0.05995190889	0.9745639563	0	0	0
5.1,	3.032610416	0.05995190889	0.9745639563	0	0	0
5.12,	3.026935101	0.06165907159	0.9863354564	0	0	0
5.14,	3.026935101	0.06165907159	0.9863354564	0	0	0
5.16,	3.028469801	0.06058105454	0.9837807417	0	0	0
5.18,	3.028469801	0.06058105454	0.9837807417	0	0	0
5.2,	3.029914618	0.05912844837	0.9746320844	0	0	0
5.22,	3.029914618	0.05912844837	0.9746320844	0	0	0
5.24,	3.036924124	0.0548975803	0.9660475254	0	0	0
5.26,	3.036924124	0.0548975803	0.9660475254	0	0	0
5.28,	3.03822875	0.0533853583	0.9544380903	0	0	0
5.3,	3.03822875	0.0533853583	0.9544380903	0	0	0
5.32,	3.041644335	0.05086994171	0.9414293766	0	0	0
5.34,	3.041644335	0.05086994171	0.9414293766	0	0	0
5.36,	3.048139334	0.05076380819	0.9208638072	0	0	0
5.38,	3.048139334	0.05076380819	0.9208638072	0	0	0
5.4,	3.056634426	0.05002286285	0.9029714465	0	0	0
5.42,	3.056634426	0.05002286285	0.9029714465	0	0	0
5.44,	3.059885025	0.04746583104	0.883377552	0	0	0
5.46,	3.059885025	0.04746583104	0.883377552	0	0	0
5.48,	3.052107573	0.0454396382	0.861027956	0	0	0
5.5,	3.052107573	0.0454396382	0.861027956	0	0	0
5.52,	3.037384987	0.04195230454	0.8371672034	0	0	0
5.54,	3.037384987	0.04195230454	0.8371672034	0	0	0
5.56,	3.037384987	0.04195230454	0.8371672034	0	0	0
5.58,	3.037384987	0.04195230454	0.8371672034	0	0	0
5.6,	3.013897657	0.03781700879	0.7871638536	0	0	0
5.62,	3.013897657	0.03781700879	0.7871638536	0	0	0
5.64,	3.005507231	0.03783702478	0.7417315841	0	0	0
5.66,	3.005507231	0.03783702478	0.7417315841	0	0	0
5.68,	3.008387327	0.0275334809	0.7037335038	0	0	0
5.7,	3.008387327	0.0275334809	0.7037335038	0	0	0
5.72,	3.008387327	0.02000533603	0.6574872732	0	0	0
5.74,	3.008436918	0.02000533603	0.6574872732	0	0	0
5.76,	3.008436918	0.02000533603	0.6574872732	0	0	0
5.78,	3.008579731	0.01812898926	0.6007823944	0	0	0
5.8,	3.011109591	0.0180989895	0.5504947901	0	0	0
5.82,	3.011109591	0.0180989895	0.5504947901	0	0	0
5.84,	3.009138346	0.02412034012	0.5089019537	0	0	0
5.86,	3.009138346	0.02412034012	0.5089019537	0	0	0
5.88,	3.018806219	0.02936222032	0.4692935944	0	0	0
5.9,	3.018806219	0.02936222032	0.4692935944	0	0	0
5.92,	3.036551714	0.03556550294	0.4360583127	0	0	0
5.94,	3.036551714	0.03556550294	0.4360583127	0	0	0
5.96,	3.046794653	0.04622646794	0.4090643525	0	0	0
5.98,	3.046794653	0.04622646794	0.4090643525	0	0	0
6,	3.054769278	0.06791619956	0.385851711	0	0	0
6.02,	3.054769278	0.06791619956	0.385851711	0	0	0
6.04,	3.058033705	0.08870830387	0.3667396307	0	0	0
6.06,	3.058033705	0.08870830387	0.3667396307	0	0	0
6.08,	3.071336508	0.08739522099	0.3468898535	0	0	0
6.1,	3.071336508	0.0922665894	0.3236967921	0	0	0
6.12,	3.097789288	0.09226686507	0.3236967921	0	0	0
6.14,	3.123522997	0.1117585078	0.2902602553	0	0	0
6.16,	3.123522997	0.1117585078	0.2902602553	0	0	0
6.18,	-3.141556263	0.1230482832	0.2610845864	0	0	0
6.2,	-3.141556263	0.1230482832	0.2610845864	0	0	0
6.22,	-3.13552618	0.1160603985	0.2410891056	0	0	0
6.24,	-3.13552618	0.1160603985	0.2410891056	0	0	0
6.26,	-3.13552618	0.1160603985	0.2141238153	0	0	0
6.28,	-3.139235497	0.09623648226	0.2145439833	0	0	0
6.3,	-3.139235497	0.09623648226	0.2145439833	0	0	0
6.32,	-3.139235497	0.09623648226	0.2145439833	0	0	0
6.34,	3.129325867	0.08153030276	0.1918606758	0	0	0
6.36,	3.129325867	0.08153030276	0.1918606758	0	0	0
6.38,	3.112676859	0.07705222815	0.1892180741	0	0	0
6.4,	3.112676859	0.07705222815	0.1892180741	0	0	0
6.42,	3.099655867	0.08457078785	0.1967779547	0	0	0
6.44,	3.099538326	0.08449049294	0.1965830773	0	0	0
6.46,	3.086545706	0.08837098628	0.2141184658	0	0	0
6.48,	3.086545706	0.08837098628	0.2141184658	0	0	0
6.5,	3.081968784	0.09547298402	0.2298988104	0	0	0
6.52,	3.081968784	0.09547298402	0.2298988104	0	0	0
6.54,	3.0705266	0.1134512275	0.2410592437	0	0	0
6.56,	3.0705266	0.1134512275	0.2410592437	0	0	0
6.58,	3.059715509	0.1175747141	0.2584150732	0	0	0
6.6,	3.059715509	0.1175747141	0.2584150732	0	0	0
6.62,	3.059715509	0.1175747141	0.2779542208	0	0	0
6.64,	3.069591522	0.09290961921	0.2779542208	0	0	0
6.66,	3.069591522	0.09290961921	0.2779542208	0	0	0
6.68,	3.080161095	0.1097119749	0.281922251	0	0	0
6.7,	3.080161095	0.1097119749	0.281922251	0	0	0
6.72,	3.086864233	0.1166282222	0.2741776407	0	0	0
6.74,	3.086864233	0.1166282222	0.2741776407	0	0	0
6.76,	3.086864233	0.1166282222	0.2741776407	0	0	0
6.78,	3.083549261	0.09826808423	0.2580940723	0	0	0
6.8,	3.083549261	0.09826808423	0.2580940723	0	0	0
6.82,	3.075084686	0.08468920738	0.245751828	0	0	0
6.84,	3.075273275	0.08476547897	0.2459932864	0	0	0
6.86,	3.075273275	0.075812608	0.2301594317	0	0	0
6.88,	3.077644587	0.075812608	0.2301594317	0	0	0
6.9,	3.077644587	0.075812608	0.2301594317	0	0	0
6.92,	3.083939314	0.06442256272	0.21065256	0	0	0
6.94,	3.083939314	0.06442256272	0.21065256	0	0	0
6.96,	3.092944384	0.05894813687	0.1929095387	0	0	0
6.98,	3.092944384	0.05894813687	0.1929095387	0	0	0
7,	3.112457275	0.05678651854	0.1774088144	0	0	0
7.02,	3.112457275	0.06788059324	0.1654499173	0	0	0
7.04,	3.121077061	0.06788012385	0.1654499173	0	0	0
7.06,	3.114975929	0.09246973693	0.1630680114	0	0	0
7.08,	3.114975929	0.09246973693	0.1630680114	0	0	0
7.1,	3.114975929	0.09246973693	0.1630680114	0	0	0
7.12,	3.114975929	0.09246973693	0.1630680114	0	0	0
7.14,	3.114975929	0.09246973693	0.1630680114	0	0	0
7.16,	3.09636569	0.1043412313	0.1740671545	0	0	0
7.18,	3.09636569	0.1043412313	0.1740671545	0	0	0
7.2,	3.094717503	0.1046871245	0.1800614446	0	0	0
7.22,	3.094717503	0.1046871245	0.1800614446	0	0	0
7.24,	3.094717503	0.1046871245	0.1800614446	0	0	0
7.26,	3.104164362	0.09777773172	0.1805874109	0	0	0
7.28,	3.104164362	0.09777773172	0.1805874109	0	0	0
7.3,	3.104164362	0.08547604829	0.1828603894	0	0	0
7.32,	3.107161283	0.08547604829	0.1828603894	0	0	0
7.34,	3.107161283	0.08547604829	0.1828603894	0	0	0
7.36,	3.107053995	0.07970236242	0.1930487007	0	0	0
7.38,	3.107053995	0.07970236242	0.1930487007	0	0	0
7.4,	3.112985373	0.07143675536	0.2134406865	0	0	0
7.42,	3.112985373	0.07143675536	0.2134406865	0	0	0
7.44,	3.122772217	0.06071931124	0.2421124279	0	0	0
7.46,	3.122772217	0.06071931124	0.2421124279	0	0	0
7.48,	3.136445522	0.05114229396	0.2706520855	0	0	0
7.5,	3.136445522	0.05114229396	0.2706520855	0	0	0
7.52,	-3.139108181	0.04407026619	0.292883575	0	0	0
7.54,	-3.139108181	0.04407026619	0.292883575	0	0	0
7.56,	3.140963554	0.04668295756	0.3173533082	0	0	0
7.58,	3.140963554	0.04668295756	0.3173533082	0	0	0
7.6,	3.122079849	0.05203548446	0.3391832709	0	0	0
7.62,	3.122079849	0.05203548446	0.3391832709	0	0	0
7.64,	3.107790947	0.04886545241	0.361235112	0	0	0
7.66,	3.104792118	0.04172611237	0.3815689087	0	0	0
7.68,	3.104792118	0.04172611237	0.3815689087	0	0	0
7.7,	3.111160278	0.03077285737	0.4063732028	0	0	0
7.72,	3.111160278	0.03077285737	0.4063732028	0	0	0
7.74,	3.126042366	0.0135324141	0.4206934571	0	0	0
7.76,	3.126042366	0.0135324141	0.4206934571	0	0	0
7.78,	3.137035608	0.007158061489	0.4374043047	0	0	0
7.8,	3.137035608	0.007158061489	0.4374043047	0	0	0
7.82,	3.14020443	0.02081950568	0.449485898	0	0	0
7.84,	3.14020443	0.02081950568	0.449485898	0	0	0
7.86,	3.137007236	0.0154546164	0.4619192779	0	0	0
7.88,	3.137007236	0.0154546164	0.4619192779	0	0	0
7.9,	3.137007236	0.0154546164	0.4619192779	0	0	0
7.92,	3.136201382	0.01161226258	0.4822277725	0	0	0
7.94,	3.136201382	0.01161226258	0.4822277725	0	0	0
7.96,	3.133402824	0.01651675068	0.4986988008	0	0	0
7.98,	3.133402824	0.01651675068	0.4986988008	0	0	0
8,	3.131094933	0.01516058203	0.5134992599	0	0	0
8.02,	3.131094933	0.01516058203	0.5134992599	0	0	0
8.04,	3.123296499	0.009024123661	0.5218076706	0	0	0
8.06,	3.123296499	0.009024123661	0.5218076706	0	0	0
8.08,	3.11448741	0.007252064068	0.5235798955	0	0	0
8.1,	3.11448741	0.007252064068	0.5235798955	0	0	0
8.12,	3.11448741	0.007252064068	0.5235798955	0	0	0
8.14,	3.11448741	0.007252064068	0.5235798955	0	0	0
8.16,	3.106929541	0.02572283894	0.5189890265	0	0	0
8.18,	3.106929541	0.02572283894	0.5189890265	0	0	0
8.2,	3.106929541	0.02572283894	0.5189890265	0	0	0
8.22,	3.104989767	0.04913176969	0.5248931646	0	0	0
8.24,	3.104989767	0.04913176969	0.5248931646	0	0	0
8.26,	3.118612766	0.04552572966	0.5255740881	0	0	0
8.28,	3.118612766	0.04552572966	0.5255740881	0	0	0
8.3,	3.121062994	0.06154485419	0.5335464478	0	0	0
8.32,	3.121062994	0.06154485419	0.5335464478	0	0	0
8.34,	3.109979153	0.08597588539	0.5580044389	0	0	0
8.36,	3.109979153	0.08597588539	0.5580044389	0	0	0
8.38,	3.097738028	0.08886492252	0.59761554	0	0	0
8.4,	3.097738028	0.08886492252	0.59761554	0	0	0
8.42,	3.090676546	0.09478989244	0.6391727924	0	0	0
8.44,	3.090676546	0.09478989244	0.6391727924	0	0	0
8.46,	3.092936993	0.09122849256	0.6751194	0	0	0
8.48,	3.092936993	0.09122849256	0.6751194	0	0	0
8.5,	3.092936993	0.09122849256	0.7098636627	0	0	0
8.52,	3.103766918	0.08226877451	0.7098664045	0	0	0
8.54,	3.103766918	0.08226877451	0.7098664045	0	0	0
8.56,	3.115973949	0.06597185135	0.7509188652	0	0	0
8.58,	3.115973949	0.06597185135	0.7509188652	0	0	0
8.6,	3.11886549	0.05947306007	0.7966124415	0	0	0
8.62,	3.11886549	0.05947306007	0.7966124415	0	0	0
8.64,	3.115882635	0.0507097356	0.8331874013	0	0	0
8.66,	3.115882635	0.0507097356	0.8331874013	0	0	0
8.68,	3.107866764	0.0463626124	0.8639943004	0	0	0
8.7,	3.103805304	0.05113228038	0.8878118396	0	0	0
8.72,	3.103805304	0.05113228038	0.8878118396	0	0	0
8.74,	3.100836754	0.06233837456	0.9143970013	0	0	0
8.76,	3.100836754	0.06233837456	0.9143970013	0	0	0
8.78,	3.107237101	0.05581297725	0.9483720064	0	0	0
8.8,	3.107237101	0.05581297725	0.9483720064	0	0	0
8.82,	3.107237101	0.05581297725	0.9483720064	0	0	0
8.84,	3.107237101	0.05581297725	0.9483720064	0	0	0
8.86,	3.107237101	0.05581297725	0.9483720064	0	0	0
8.88,	3.132829189	0.05485751852	0.9984976053	0	0	0
8.9,	3.132829189	0.05485751852	0.9984976053	0	0	0
8.92,	3.127284288	0.06504185498	1.010364771	0	0	0
8.94,	3.127284288	0.06504185498	1.010364771	0	0	0
8.96,	3.11148715	0.06498974562	1.021346569	0	0	0
8.98,	3.11148715	0.06498974562	1.021346569	0	0	0
9,	3.099126816	0.06744312495	1.025301576	0	0	0
9.02,	3.099126816	0.06744312495	1.025301576	0	0	0
9.04,	3.093822002	0.06604200602	1.029886603	0	0	0
9.06,	3.093822002	0.06604200602	1.029886603	0	0	0
9.08,	3.089106321	0.06181136146	1.02982688	0	0	0
9.1,	3.089106321	0.06181136146	1.02982688	0	0	0
9.12,	3.085124493	0.05474334583	1.025661111	0	0	0
9.14,	3.085124493	0.05474334583	1.025661111	0	0	0
9.16,	3.085124493	0.05474334583	1.025661111	0	0	0
